code,title,genre,directors,actors,running,story,,,,,,,,,,
213364,인생은 뷰티풀: 비타돌체,"공연실황,다큐멘터리","김선형,오윤동","김호중,원태연,이주호",1,언제나 화면 정 중앙에 비춰지며 스포트라이트를 한 몸에 받는 스타, ‘트바로티’ 김호중. 하지만 그가 담긴 ‘틀’의 바깥에는 구석지고 어두운, 그럼에도 불구하고 아름다운 또 다른 이야기가 있다.<br/><br/>김호중의 두 번째 극장 영화 <인생은 뷰티풀: 비타돌체>는 틀 바깥으로 잘려 버린 이야기, 사람들의 시선에 갇혀 보이지 않았던 청년 김호중의 이야기, 그리고 그것에서 벗어나려는 가수 김호중의 진솔한 목소리를 전한다.<br/><br/>공연 실황 다큐멘터리 <인생은 뷰티풀: 비타돌체>에서는 오직 이 영화만을 위해 무대를 꾸민 김호중 단독 공연을 최초 공개한다.  트로트 가수 김호중이라는 고정관념에서 벗어나 처음 음악에 대한 열정을 갖게 해 준 클래식 음악들로 구성되어 그의 웅장한 목소리를 생생하게 감상 할 수 있다.<br/><br/>여기에 꿈 많은 스무 살, 음악에 대한 동경으로 떠났던 이탈리아를 다시 찾는 김호중의 다큐 여행기와 버스킹 공연까지 모두 담아 김호중이 그동안 전하고 싶었던 이야기들, 불안하고 가슴 아프기도 했던 속내까지 그의 인생이 <인생은 뷰티풀: 비타돌체>에 모두 담긴다.<br/><br/>김호중이 들려주는 음악 이야기는 모두의 가슴에 깊은 여운과 감동을 선사할 것이다.,,,,
81888,탑건: 매버릭,액션,조셉 코신스키,"톰 크루즈, 마일즈 텔러, 제니퍼 코넬리",1,최고의 파일럿이자 전설적인 인물 매버릭(톰 크루즈)은 자신이 졸업한 훈련학교 교관으로 발탁된다.<br/>그의 명성을 모르던 팀원들은 매버릭의 지시를 무시하지만 실전을 방불케 하는 상공 훈련에서 눈으로 봐도 믿기 힘든 전설적인 조종 실력에 모두가 압도된다.<br/><br/>매버릭의 지휘아래 견고한 팀워크를 쌓아가던 팀원들에게 국경을 뛰어넘는 위험한 임무가 주어지자<br/>매버릭은 자신이 가르친 동료들과 함께 마지막이 될 지 모를 하늘 위 비행에 나서는데…,,,,,,,,,,
207524,코코순이,다큐멘터리,이석재,,1,1942년 5월+P4F4:T4E3F4:N4F4:S4, 조선군사령부의 제안으로 일명 파파상, 마마상 부부가 전국을 돌며 취업을 빌미로 부상 병사들을 돌볼 여성을 모집해 부산, 대만, 싱가포르를 거쳐 미얀마에 위치한 일본군‘위안부’ 수용소로 보낸다. 1944년 8월, 연합군과 중국군에 밀린 일본군과 붙잡힌 조선인 여성들은 연합국의 포로가 되어 통역도 없이 일어와 영어로 심문 받은 후 인도 각지로 흩어진다. 그리고 발견된 이들 조선인’위안부’ 20명에 대해 기록한 미 전시정보국 49번 심문보고서에는 “조선인’위안부’는 돈 벌이에 나선 매춘부”라는 것. 20명 중 행적을 알 수 있는 단 한 명, ‘코코순이’라는 이름의 단서를 추적해 왜곡된 기록 속에 감춰진 진실을 밝힌다!<br/><br/>우리는 역사를 기억해야 한다. 과거에도, 현재에도 저들은 거짓을 말하고 있다!,,,
213595,당신의 이웃은 친절하지 않다,"미스터리, 드라마, 범죄, 스릴러",안드로,"변동욱, 조혜진, 전지학",1,남쪽 끝 바닷가 마을.<br/>성당의 고해소에서 여자 신부가 권태로운 표정을 짓고 있다.<br/>신자들의 지루한 고백들만 이어지던 어느날,<br/>갑작스런 사망 사건을 시작으로 마을 전체가 죄악으로 물들기 시작한다.,,,,,,,,,
26271,정,드라마,배창호,"김유미, 김명곤, 윤유선",1,어느 화사한 봄날, 개나리가 피어있는 한적한 마을 어귀 신작로에 한 노파가 앉아있다. 버스를 타고 올 누군가를 기다리며 아스라한 지난 날을 회상한다.<br/>시골 혼인식. 마을은 축제 분위기에 흥분되어있고, 열 여섯의 어여쁜 순이(김유미 분)는 자뭇 긴장한 채로 칠보단장을 한 채 신랑에 대한 아련한 꿈을 갖고 초례청에 나간다. 그러나. 신랑은 겨우 열 살이 지났을까 싶은 어린 아이. 새색시의 꿈은 깨져버리고 어린 신랑의 철 없음과 시어머니의 혹독한 시집살이로 서럽고, 힘든 10년여를 지냈을까. 유학 갔던 신랑은 신 여성을 데리고 돌아온다. 그둘의 사이에 흐르는 기운이 심상치 않음을 느낀 순이. 어느 바람이 몹시 불던 날," 두 사람의 격력한 밀회를 목격한다. 억장이 무너지는 와중에도 순이는 두 남녀의 사랑이 애틋하게 느껴진다. 자신과 이혼하겠다는 남편에게 자신을 미워하는 줄 만 알았던 시어머니는 뜻밖의 말을 한다. ""아무 걱정할 것 없다. 아가... 이 집의 며느리는 너 하나여...""<br/>[스포일러] 순이는 시어머니이 따뜻한 마음을 가지고 집을 나온다. 몇 년이 지난 후 한껏 무르익은 여름날", 옹기를 팔러 순이의 집을 들른 덕순(김명곤 분)은 순이의 고운 모습과 단아한 모습에 반하고 만다. 상투는 틀었지만 총각이었던 덕순은 순이 생각으로 속을 태우다가 마침내 술기운을 빌어 그녀를 보쌈해버린다. 순이는 덕순이 만든 옹기에 자신의 얼굴이 그려진 것을 보고 그의 구애를 받아들인다. 산 속 옹기터에서 순이는 생애 처음으로 남녀간의 사랑을 알고, 행복한 나날을 보낸다. 돌아온 어느 여름날. 장터에 옹기를 팔러나갔던 덕순은 만취해 돌아오다가 소낙비로 갑자기 불어난 개울에 빠져 다음날 아침 싸늘한 주검으로 순이 앞에 나타난다. 순이에게 주려고 산 박가분을 손마디가 꺽일 만큼 꼭 쥐고...,,,,
213453,부적: 남의 운을 빼앗는 자,"액션, 드라마",김세성,"주영호, 권해성, 천민희",1,번번이 오디션에 탈락하는 무명배우 기삼. <br/>자신과 반대로 모든 일에 승승장구하며 할리우드 진출까지 앞둔 스타 운철이 부럽기만 하다. 그러던 어느 날, 기삼은 운을 빼앗을 수 있는 신비한 부적의 존재를 알게 되고, 운철의 모든 행운 역시 자신의 운을 빼앗아 간 부적의 효과임을 알게 되는데… <br/><br/>운을 빼앗은 놈 <br/>그리고, 운을 빼앗긴 놈 <br/><br/>성공하고 싶은 자, 부적을 손에 넣어라!,,,,,,
213415,시맨틱 에러: 더 무비,멜로/로맨스,김수정,"박서함, 박재찬",1,컴공과 '아싸' 추상우의 완벽하게 짜인 일상에 에러처럼 나타난 안하무인 디자인과 '인싸' 장재영,<br/>극과 극 청춘들의 캠퍼스 로맨스가 스크린으로 펼쳐진다!,,,,,,,,,
217719,명탐정 코난: 할로윈의 신부,애니메이션,미츠나카 스스무,,1,극악무도한 폭파범 ‘플라먀’에 의해 교묘한 함정에 빠진 아무로 토오루!<br/>모든 것이 베일에 가려진 ‘플라먀’,<br/>유일한 단서는 아무로 토오루가 그의 경찰 동기들과 마지막으로 함께 했던 하루.<br/>이와 동시에 결혼식의 신부가 된 경시청의 사토 형사는 불길한 예감을 감출 수 없는데…<br/><br/>도시 전체를 인질로 삼은 ‘플라먀’,<br/>그리고 이를 막으려 하는 아무로 토오루와 명탐정 코난의 숨 막히는 공조!<br/>다시 시작된 카운트다운, 할로윈의 밤이 광란으로 빛난다!,,,,,,,
179394,나는보리,"드라마, 가족",김진유,"김아송, 이린하, 곽진석",1,바닷마을에 사는 열한 살 소녀, 보리는 가족 중 유일하게 들을 수 있다.<br/>초등학생이 된 보리는 말로 하는 대화가 점점 더 익숙해지고 수어로 소통하는 가족들 사이에서 외로움을 느끼게 되는데… <br/>소리를 잃고 싶은 아이, 보리의 특별한 소원이 시작된다!,,,,,,,,
163788,알라딘,"모험, 가족, 판타지, 뮤지컬, 멜로/로맨스",가이 리치,"메나 마수드, 윌 스미스 , 나오미 스콧",1,머나먼 사막 속 신비의 아그라바 왕국의 시대.<br/>좀도둑 ‘알라딘’은 마법사 ‘자파’의 의뢰로 마법 램프를 찾아 나섰다가<br/>주인에게 세 가지 소원을 들어주는 지니를 만나게 되고,<br/>자스민 공주의 마음을 얻으려다 생각도 못했던 모험에 휘말리게 되는데…,,,,,,,,,
208463,K클래식 제너레이션,다큐멘터리,티에리 로로,"임지영, 문지영, 조성진",1,전세계로 뻗어 나가고 있는 젊은 한국 클래식 음악가들의 노력과 도전에 대한 놀라운 이야기,,,,,,,,,,
218816,극장판 엄마 까투리: 도시로 간 까투리 가족,애니메이션,정길훈,"김서영, 이윤희 , 김은아",1,엄마 까투리와 꺼병이 4남매는 평화로웠던 숲이 아파트 개발로 위험해지자,<br/>정든 보금자리를 뒤로하고 서둘러 이사를 결심한다.<br/>건너편 산으로 가기 위해서는 위험천만한 도시 한 가운데를 지나야만 하는 상황!<br/>다행히 쥐돌이 가족의 도움으로 하룻밤 안식처를 구하지만, 그것도 잠시…<br/>호시탐탐 꺼병이들을 노리는 도시 길냥이들을 엄마가 혼쭐 내주는 사이,<br/>꺼병이들은 사라져버리고, 아이들을 찾아 나서는 엄마 역시 큰 위험에 처하게 되는데…<br/><br/>과연, 헤어진 엄마 까투리와 꺼병이 4남매는 무사히 새 집에 도착할 수 있을까?,,,,,
10670,천녀유혼,"판타지,공포, 멜로/로맨스, 액션",정소동,"장국영, 왕조현",1,살인자들의 수배에 걸린 현상금을 노리는 무인들과 온갖 범법자들로 인해 혼란한 중국의 한 시대, 남루한 행상으로 수금을 하러 다니던 영채신은 장부가 젖어 지워지는 바람에 착수금은 커녕 하룻밤 숙소도 구하지 못하고, 그는 하는 수 없이 어느 장의사가 가르쳐준 난약사라는 오래된 절을 찾아간다.<br/>그 절은 창백한 얼굴을 한 미모의 귀신이 남자들을 유혹한 뒤 살해하는 무서운 곳이나 영채신은 그것을 모르고 있다.<br/>섭소천이라는 그 귀신은 대가집의 딸로, 간신들의 모함으로 일가족이 죽음을 당해 나무 귀신에게 잡혀 다시 환생하지 못하고 있는 처지다.<br/>영채신은 아름다운 가야금 소리에 이끌려 소천을 만나고, 자신의 아름다움에 반해 있는 채신을 유혹하여 처치하려던 소천은 겁이 많으면서도 순박하기 그지 없는 그에게 사랑을 느끼게 되는데...,,,,,,
218444,아라시 20주년 투어 콘서트 5X20,공연실황,츠츠미 유키히코,"오노 사토시, 사쿠라이 쇼, 아이바 마사키",1,일본 국민 그룹 아라시의 데뷔 20주년 기념 콘서트 실황<br/>총 51회 공연, 누적 관객 수 237만 5천 명, 일본 역사상 최다 관객을 동원한 레전드 투어<br/>2019년 12월 23일, 아라시 멤버 5명과 5만 2천여명의 팬들이 함께 호흡했던 그날의 감동을 담다,,,,,,,
213733,극장판 주술회전 0,애니메이션,박성후,"오가타 메구미, 하나자와 카나, 코마츠 미카코",1,어릴 적 소꿉친구인 오리모토 리카를 교통사고로 눈앞에서 잃은 옷코츠 유타.<br/><br/>“약속해, 리카와 유타는 어른이 되면 결혼하기로”<br/>옷코츠는 원령으로 변한 리카의 저주에 괴로워한 나머지, 자신도 죽기를 바라지만 최강의 주술사인 고죠 사토루에 의해 주술고전에 들어가게 된다. 그리고 동급생인 젠인 마키, 이누마키 토게, 판다를 만나면서 굳은 결심을 한다.<br/><br/>“살아도 된다는 자신감이 필요해”<br/>“나는 주술고전에서 리카의 저주를 풀겠습니다”<br/>한편, 옷코츠와 친구들 앞에 과거에 일반인을 대량으로 학살해서 고전에서 추방된 최악의 주저사인 게토 스구루가 나타난다.<br/><br/>“12월 24일, 우리는 백귀야행을 결행한다”<br/>주술사만의 낙원을 만들려는 게토는 비술사를 섬멸하겠다면서, 신주쿠와 교토에 천의 저주를 내리는데…과연 옷코츠는 게토를 막을 수 있을까? 그리고 리카의 저주를 풀 수 있을까?,,,
188831,녹턴,다큐멘터리,정관조,,1,오직 음악만 잘할 뿐, <br/>자폐 스펙트럼 장애가 있는 ‘성호’는 <br/>엄마 ‘민서’가 없으면 혼자서 면도도 하지 못한다.<br/>엄마는 단 하나, ‘성호’의 음악을 위해 모든 걸 바쳤지만 <br/>동생 ‘건기’는 그런 형이 '하찮고 쓸모 없다'고 생각한다. <br/><br/>그러나, 시간이 흐르면서 형의 음악은 점점 빛을 발하고<br/>동생은 형과 엄마의 인생에서 무언가를 발견하게 되는데...,,,,,,,
14109,마음의 행로,"드라마, 멜로/로맨스",머빈 르로이,"로널드 콜먼, 그리어 가슨",1,전투 도중 부상을 입고 기억 상실증에 언어장애까지 겹친 챨스(Charles Rainer/John 'Smithy' Smith: 로날드 콜맨 분)는 종전 되던 날 안개를 틈타 수용소를 몰래 빠져 나온다. 그 뒤 챨스는 폴라(Paula: 그리어 가슨 분)를 만나 건강도 되찾고 결혼해 아들도 낳는 한편 작가로 입문하는데 리버풀에 연재기사를 계약하러 혼자 갔다 교통사고를 당해 폴라와 같이 산 세월만 기억을 못하게 된다. 명문의 아들인 챨스는 그 뒤 고향으로 돌아가 사업가로 대성하나 기억하지 못하는 세월 때문에 뭔가 늘 허전해 하며 열쇠를 만지작 거리며 산다. 한편 폴라는 잡지에 난 챨스의 사진을 보고 챨스의 개인 비서로 일하게 되고 사실은 밝히지 않고 챨스를 훌륭히 보필하면서 기억이 되살아 나기만 기다리며 안타까와 한다. 챨스가 국회의원이 되자 둘은 결혼해 형식적인 부부가 되어 폴라는 챨스의 의정활동을 돕다가 끝내는 기억이 되살아나 재회하게 된다.,,,,,,,,,,
172174,어느 가족,드라마,고레에다 히로카즈,"릴리 프랭키, 안도 사쿠라, 마츠오카 마유",1,안도 사쿠라,마츠오카 마유,할머니의 연금과 물건을 훔쳐 생활하며 가난하지만 웃음이 끊이지 않는 어느 가족.<br/>우연히 길 위에서 떨고 있는 한 소녀를 발견하고 집으로 데려와 가족처럼 함께 살게 된다.<br/>그런데 뜻밖의 사건으로 가족이 뿔뿔이 흩어지게 되고 각자 품고 있던 비밀과 간절한 바람이 드러나게 되는데…,,,,,,,,
217038,드래곤볼 슈퍼: 슈퍼 히어로,"애니메이션, 액션, 모험",코다마 테츠로,"노자와 마사코, 후루카와 토시오, 미나구치 유코",1,레드리본군은 손오공의 손에 절멸했다.<br/>그러나 레드리본군의 정신을 계속해서 이어받고 있던 몇몇 사람들이<br/>궁극의 인조인간 ‘감마1’과 ‘감마2’를 만들었다.<br/>이들 두 인조인간은 자신을 ‘슈퍼 히어로즈’라 부른다.<br/>이들이 피콜로와 손오반을 공격하기 시작하는데…<br/>레드리본군의 새로운 목표는 무엇인가?<br/>다가오는 위험에 맞서 이제 깨어날 시간이다, 슈퍼 히어로!,,,,,,,,,
213481,뽀로로 극장판 드래곤캐슬 대모험,애니메이션,"강승훈, 윤제완","이선, 이미자, 김현지",1,깊은 산속 드래곤캐슬에<br/>꼬마 드래곤 왕 아서의 막강한 힘이 봉인된 보석 ‘드래곤 하트’를 빼앗아<br/>왕이 되려는 수상한 마법사 게드가 나타난다.<br/><br/>한편, 우연히 ‘드래곤 하트’의 힘을 흡수한 크롱이<br/>자이언트 크롱으로 변하면서 뽀로로와 친구들 역시 위험에 처한다.<br/><br/>아서와 뽀로로와 친구들은<br/>악당 마법사 게드로부터 힘을 되찾고 친구들을 구하기 위해<br/>무적의 메카드래곤을 만들어 드래곤캐슬로 향하는데…!<br/><br/>뽀로로와 친구들의 판타지 액션 어드벤처!<br/>과연 드래곤캐슬과 소중한 친구들을 지켜낼 수 있을까?,,,,,,,,,
17192,러브 스토리,드라마,배창호,"배창호, 김유미",1,늦여름의 어느 오후, 인테리어 코디네이터인 김수인은 여러 모습의 사람들로 북적대는 벼룩시장에서 괴짜 영화감독 하성우와 우연히 맞부딪친다. 예민한 감성의 소유자이며 완벽주의에 가까울 정도로 매사 철저한 수인에 비해 몇해째 작업을 쉬고 있는 하성우는 일상생활에는 무신경해 보일 정도로 털털한 성격을 가진 노총각. 첫 만남부터 서로의 모습에 매력을 느끼고 두사람의 관계는 성우의 적극적인 프로포즈에 의해 매일매일의 데이트로 이어진다. 가을이 깊어갈 무렵 수인과 성우는 평화로운 지리산 농가로의 여행길에 오르고 남자를 받아들이기까지 좀더 진지한 준비가 필요하다고 생각하는 수인 때문에 각자 다른방에서 밤을 보낸다. 그러나 옆방에 잠들어 있을 성우의 존재감으로 뒤척이던 수인은 성우와의 사랑에 대해 너그러워지는 자신을 발견하고는 비로서 편안한 마음으로 잠자리를 함께 하게 된다.<br/> 하지만 정작 문제는 지금부터. 수인을 소유했다는 만족감에서 비롯된 기쁨에 사로잡힌 성우의 무신경한 농담과 격식을 갖추지 않은 구혼은 수인의 예민한 자존심을 흔들어 놓고 성우는 성우대로 수인의 날카로운 반응에 몹시 언짢아진다. 시간이 흐르고 다시 홀로 서있는 자신들의 모습을 들여다보게 된 수인과 성우는 '사랑'의 신성한 의미를 되새기며 서로를 그리워하고 있음을 깨닫지만 재회란 그리 쉽지 않다. 결국 주체할 수 없는 감정에 이끌린 성우는 초겨울 새벽길을 달려 수인의 집앞에 이르고 지난날 보다 더 큰 사랑으로 맺어지기를 원하고 있는 서로의 모습을 확인한다. 수인의 따스한 손에 처음으로 그녀의 방에 초대된 성우는 평생의 반려자가 되어 줄 것을 청하고 헤어져 있는 동안 성우에 대한 깊은 애정과 믿음을 갖게 된 수인은 그의 청혼을 받아들이고 앞으로 펼쳐질 인생에서 사랑과 우정을 함께 나눌것임을 약속하며 포옹한다.,,,,,,,,,
201073,코다,드라마,션 헤이더,"에밀리아 존스, 퍼디아 월시-필로, 트로이 코처",1,24/7 함께 시간을 보내며 소리를 들을 수 없는 가족을 세상과 연결하는 코다 '루비'는 <br/>짝사랑하는 '마일스'를 따라간 합창단에서 노래하는 기쁨과 숨겨진 재능을 알게 된다.<br/><br/>합창단 선생님의 도움으로 마일스와의 듀엣 콘서트와 버클리 음대 오디션의 기회까지 얻지만<br/>자신 없이는 어려움을 겪게 될 가족과 노래를 향한 꿈 사이에서 루비는 망설이는데…,,,,,,,,,,
10133,고래사냥,드라마,배창호,"김수철, 이미숙, 안성기",1,소심한 병태는 짝사랑하던 여대생 미란에 대한 구애에 실패하고 좌절을 느껴 고래사냥을 위해 가출한다. 그는 거리를 배회하다가 거렁뱅이 민우를 만나 어울린다. 도시를 유전하던 그들은 윤락가에서 벙어리 여인 춘자를 만난다. 병태는 민우의 도움을 얻어 춘자의 잃어버린 말과 고향을 찾아주기로 하고 그녀를 구출시켜 귀향길에 오른다. 어렵고 괴로운 여행으로 춘자는 말을 되찾고 그리운 어머니의 품에 안긴다. 그리고 병태는 고래는 먼 바다에 있는 것이 아니라 바로 이웃에 대한 사랑의 실천이라는 것을 깨닫는다.,,,,,,,,,,
201799,작은새와 돼지씨,다큐멘터리,김새봄,"김춘나, 김종석, 김새봄",1,소녀 감성의 작은새와 흥도 많고 호탕하지만 눈물 많은 돼지씨는<br/>연애 시절 시처럼 감미로운 손편지로 사랑을 속삭였다.<br/>이들은 어느덧 황혼의 부부가 되어 글과 그림에 담아낸다.,,,,,,,,,,
185282,타오르는 여인의 초상,드라마,셀린 시아마,"아델 에넬, 노에미 메를랑, 루아나 바야미",1,초상화를 그리는 화가 마리안느(노에미 멜랑)는 <br/>원치 않는 결혼을 앞둔 귀족 아가씨 엘로이즈(아델 에넬)의 결혼 초상화 의뢰를 받는다. <br/>엘로이즈 모르게 그림을 완성해야 하는 마리안느는 비밀스럽게 그녀를 관찰하며<br/>알 수 없는 묘한 감정의 기류에 휩싸이게 된다.  <br/><br/>잊을 수 없는, 잊혀지지 않을 사랑의 기억을 마주하게 할 걸작을 만난다!,,,,,,,,,
189568,웰컴 투 X-월드,다큐멘터리,한태의,"최미경, 한태의 ,한흥만",1,구로동 집에는 나, 엄마 그리고 친할아버지가 산다.<br/>12년 전 아빠가 돌아가신 후에도<br/>엄마는 시아버지를 모시고 산다.<br/>희생하는 엄마를 보고 자란 나는 결혼이 싫다,,,,,,,,,
213434,테이크오프: 파도위에 서다,드라마,강대희,"박서진, 조재윤, 임시현",1,얼떨결에 오게 된 양양, 얼떨결에 도전해본 서핑.<br/>꿈은 많고, 되는 건 없는 20대 청춘 세진에게 파도는 말한다.<br/>“일단 넘어져!” 뭐든 한번 해보면, 다음은 보드위에 올라설 수 있다고.<br/>세진은 시원하게 넘어지기 위한 발걸음을 떼기 시작한다.,,,,,,,
154793,무녀도,"애니메이션, 뮤지컬",안재훈,"소냐, 김다현, 장원영",1,영험이 점점 사라져가는 것을 느끼는 이름난 무녀 ‘모화’<br/>아들 ‘욱이’를 절에 보내고 아픈 딸 ‘낭이’를 애지중지 키우며 살아간다.<br/>하지만 10년 만에 돌아온 아들 ‘욱이’와 그가 섬기는 예수님이<br/>‘모화’ 자신의 삶을 점점 흔들기 시작하는데...<br/><br/>스러지는 모화의 삶, 마지막 굿판이 시작된다!,,,,,,,,,
218810,"어쩌다 공주,  닭냥이 왕자를 부탁해!","애니메이션, 판타지, 모험",줄리앙 프루네,,1,왕좌를 노리는 마법사 트리스탄을 막기 위해 <br/>필은 엉망진창 원정대를 이끌고 <br/>마법의 저주가 걸린 숲으로 모험을 떠나는데 <br/><br/>어쩌다 시작된 <br/>필 공주와 일곱 기사들의 대환장 판타지 어드벤처!,,,,,,,,,,
187321,1917,"드라마, 전쟁",샘 멘데스,"조지 맥케이, 딘-찰스 채프먼",1,제1차 세계대전이 한창인 1917년.<br/>독일군에 의해 모든 통신망이 파괴된 상황 속에서<br/>영국군 병사 '스코필드'(조지 맥케이)와 '블레이크'(딘-찰스 채프먼)에게 하나의 미션이 주어졌다.<br/><br/>함정에 빠진 영국군 부대의 수장 '매켄지' 중령(베네딕트 컴버배치)에게<br/>'에린무어' 장군(콜린 퍼스)의 공격 중지 명령을 전하는 것!<br/><br/>둘은 1600명의 아군과 '블레이크'의 형(리차드 매든)을 구하기 위해<br/>전쟁터 한복판을 가로지르며 사투를 이어가는데...,,,,,,,,,,
17059,중경삼림,드라마,왕가위,"임청하, 양조위, 왕페이",1,1994년 홍콩,"<br/><br/>“내 사랑의 유통기한은 만 년으로 하고 싶다”<br/>만우절의 이별 통보가 거짓말이길 바라며 술집을 찾은 경찰 223<br/>고단한 하루를 보내고 술집에 들어온 금발머리의 마약밀매상<br/><br/>""그녀가 떠난 후 이 방의 모든 것들이 슬퍼한다""<br/>여자친구가 남긴 이별 편지를 외면하고 있는 경찰 663<br/>편지 속에 담긴 그의 아파트 열쇠를 손에 쥔 단골집 점원 페이<br/><br/>네 사람이 만들어낸 두 개의 로맨스<br/>새로운 사랑을 만나는 방법에 대한 독특한 상상력",,,,,,,,,
195450,아웃포스트,"전쟁, 드라마",로드 루리,"올랜도 블룸, 스콧 이스트우드, 케일럽 랜드리 존스",1,사방이 산으로 둘러싸인 방어 불가 지상 최악의 전초기지!<br/>적의 공격에 무방비하게 노출될 수밖에 없는 이곳 <br/>아군의 지원은 물론 제대로 된 보급조차 기대하기 힘들다. <br/>군 조사단조차 ‘명백히 방어 불가능’ 이라는 판정을 내린 상태. <br/>호시탐탐 기회를 엿보는 적들로, 매일매일이 위험한 상황 속 총공세가 시작 되는데…,,,,,,,,,
10764,기쁜 우리 젊은 날,"드라마, 멜로/로맨스",배창호,"안성기, 황신혜, 최불암",1,영민(안성기 분)은 대학 시절 연극 공연을 통해 처음 본 혜린(황신혜 분)을 짝사랑하여 그녀의 연극공연 때마다 익명으로 꽃, 과일 등을 보내고 공연 사진을 앨범으로 만들어 정성껏 보내곤한다. 그러나 혜린은 오성우란 산부인과 전문의와 결혼을 하고 뉴욕으로 떠난다. 그후 어느날 영민은 지하철에서 추억의 여인이 되어버린 혜린을 발견한다. 그녀는 이혼녀의 모습이었다. 혜린의 상처와 슬픔이 클 수록 영민의 사랑은 배가 되고 혜린은 결혼을 승락한다. 하지만 혜린은 임신중독 증세를 보여 산모의 생명을 장담할 수 없다는 의사의 말에 영민은 수술을 권하나 혜린은 진정으로 사랑했던 영민의 아이를 낳기를 소망한다. 결국 혜린은 아이를 낳고 죽고, 영민은 엄마와 꼭 배닮은 딸 아이를 행복하게 키운다.,,,,,,,,
217472,엘비스,드라마,바즈 루어만,"오스틴 버틀러, 톰 행크스",1,미국 남부 멤피스에서 트럭을 몰며 음악의 꿈을 키우던 19살의 무명 가수 ‘엘비스’.<br/>지역 라디오의 작은 무대에 서게 된 ‘엘비스’는 어디서도 본 적 없는 몸짓과 퍼포먼스로 무대를 압도하고,<br/>그에게 매료된 관객들에게 뜨거운 환호성을 받는다. <br/>쇼 비즈니스 업계에서 일하던 ‘톰 파커’는 이를 목격하고<br/>‘엘비스’에게 스타로 만들어주겠다고 약속하며 함께할 것을 제안한다.<br/><br/>자신이 자라난 동네에서 보고 들은 흑인음악을 접목시킨<br/>독특한 음색과 리듬, 강렬한 퍼포먼스, 화려한 패션까지<br/>그의 모든 것이 대중을 사로잡으며 ‘엘비스’는 단숨에 스타의 반열에 올라선다.<br/>그러나 시대를 앞서 나간 치명적이고 반항적인 존재감은 혼란스러운 시대 상황과 갈등을 빚게 되고<br/>지금껏 쌓아온 모든 것이 한순간에 무너질 수 있다고 압박하는 ‘톰 파커’까지 가세해<br/>‘엘비스’는 그의 뜻과는 다른 선택을 하게 된다.<br/>이로 인해 평생을 함께한 매니저 ‘톰 파커’와의 관계도 조금씩 어긋나기 시작하는데…,,,,,,,
